190,1708291997,0.00010919570922851562,7.82012939453125e-05,4.863739013671875e-05,3.838539123535156e-05,6.0558319091796875e-05,6.842613220214844e-05,5.507469177246094e-05,3.7670135498046875e-05,3.075599670410156e-05,6.031990051269531e-05,7.128715515136719e-05,3.7670135498046875e-05,3.814697265625e-05,6.532669067382812e-05,6.079673767089844e-05,6.699562072753906e-05,7.295608520507812e-05,6.532669067382812e-05,5.245208740234375e-05,3.790855407714844e-05,5.91278076171875e-05,5.650520324707031e-05,2.7894973754882812e-05,3.695487976074219e-05,3.170967102050781e-05,5.626678466796875e-05,5.7697296142578125e-05,7.033348083496094e-05,4.8160552978515625e-05,3.790855407714844e-05,4.601478576660156e-05,5.91278076171875e-05,6.0558319091796875e-05,5.7220458984375e-05,5.650520324707031e-05,4.76837158203125e-05,4.3392181396484375e-05,5.340576171875e-05,0.000263214111328125,8.106231689453125e-05,5.078315734863281e-05,3.7670135498046875e-05,6.365776062011719e-05,7.62939453125e-05,3.409385681152344e-05,5.936622619628906e-05,3.647804260253906e-05,5.316734313964844e-05,7.081031799316406e-05,5.984306335449219e-05,2.8848648071289062e-05,3.409385681152344e-05,3.123283386230469e-05,3.1948089599609375e-05,5.817413330078125e-05,3.5762786865234375e-05,4.029273986816406e-05,5.078315734863281e-05,3.170967102050781e-05,5.173683166503906e-05,2.956390380859375e-05,3.981590270996094e-05,4.4345855712890625e-05,5.7697296142578125e-05,4.124641418457031e-05,3.218650817871094e-05,5.602836608886719e-05,3.6716461181640625e-05,3.123283386230469e-05,4.291534423828125e-05,7.367134094238281e-05,8.225440979003906e-05,5.3882598876953125e-05,4.100799560546875e-05,5.459785461425781e-05,5.555152893066406e-05,3.147125244140625e-05,5.745887756347656e-05,3.123283386230469e-05,5.269050598144531e-05
191,1708291998,8.96453857421875e-05,6.29425048828125e-05,5.555152893066406e-05,8.225440979003906e-05,3.528594970703125e-05,7.677078247070312e-05,4.100799560546875e-05,6.246566772460938e-05,6.437301635742188e-05,5.650520324707031e-05,5.3882598876953125e-05,4.9114227294921875e-05,4.1961669921875e-05,4.792213439941406e-05,3.7670135498046875e-05,3.337860107421875e-05,4.482269287109375e-05,5.936622619628906e-05,3.218650817871094e-05,3.3855438232421875e-05,4.673004150390625e-05,5.1975250244140625e-05,4.4345855712890625e-05,3.337860107421875e-05,3.409385681152344e-05,6.771087646484375e-05,3.2901763916015625e-05,3.6716461181640625e-05,6.270408630371094e-05,6.270408630371094e-05,3.337860107421875e-05,5.555152893066406e-05,4.982948303222656e-05,3.4332275390625e-05,4.887580871582031e-05,5.626678466796875e-05,6.866455078125e-05,4.5299530029296875e-05,6.818771362304688e-05,6.270408630371094e-05,5.7220458984375e-05,7.009506225585938e-05,4.696846008300781e-05,4.029273986816406e-05,3.600120544433594e-05,4.2438507080078125e-05,3.62396240234375e-05,3.0994415283203125e-05,6.341934204101562e-05,4.482269287109375e-05,6.270408630371094e-05,5.7220458984375e-05,3.1948089599609375e-05,9.870529174804688e-05,3.218650817871094e-05,3.4332275390625e-05,0.000118255615234375,5.626678466796875e-05,5.245208740234375e-05,5.888938903808594e-05,5.53131103515625e-05,4.38690185546875e-05,5.9604644775390625e-05,4.5299530029296875e-05,3.4809112548828125e-05,6.723403930664062e-05,3.0040740966796875e-05,2.9325485229492188e-05,4.220008850097656e-05,2.8848648071289062e-05,3.743171691894531e-05,3.981590270996094e-05,5.53131103515625e-05,3.886222839355469e-05,4.935264587402344e-05,4.0531158447265625e-05,7.605552673339844e-05,4.696846008300781e-05,3.814697265625e-05,3.719329833984375e-05
192,1708291999,0.00011610984802246094,3.981590270996094e-05,6.151199340820312e-05,5.030632019042969e-05,6.198883056640625e-05,3.2901763916015625e-05,5.936622619628906e-05,2.9802322387695312e-05,6.699562072753906e-05,2.8371810913085938e-05,3.266334533691406e-05,4.029273986816406e-05,7.176399230957031e-05,4.315376281738281e-05,6.866455078125e-05,5.936622619628906e-05,0.00011444091796875,5.555152893066406e-05,4.267692565917969e-05,7.915496826171875e-05,6.508827209472656e-05,3.504753112792969e-05,7.033348083496094e-05,4.410743713378906e-05,3.4809112548828125e-05,3.838539123535156e-05,6.198883056640625e-05,5.4836273193359375e-05,5.8650970458984375e-05,5.054473876953125e-05,5.888938903808594e-05,8.130073547363281e-05,7.2479248046875e-05,4.220008850097656e-05,6.437301635742188e-05,6.413459777832031e-05,3.814697265625e-05,5.698204040527344e-05,3.790855407714844e-05,4.57763671875e-05,3.170967102050781e-05,6.771087646484375e-05,5.8650970458984375e-05,6.532669067382812e-05,6.389617919921875e-05,5.316734313964844e-05,5.91278076171875e-05,6.008148193359375e-05,6.365776062011719e-05,5.125999450683594e-05,3.7670135498046875e-05,6.866455078125e-05,5.9604644775390625e-05,3.504753112792969e-05,3.24249267578125e-05,4.363059997558594e-05,6.67572021484375e-05,7.581710815429688e-05,6.842613220214844e-05,7.653236389160156e-05,6.556510925292969e-05,4.696846008300781e-05,3.3855438232421875e-05,6.175041198730469e-05,5.698204040527344e-05,3.457069396972656e-05,3.5762786865234375e-05,6.651878356933594e-05,2.9087066650390625e-05,4.029273986816406e-05,4.76837158203125e-05,5.054473876953125e-05,4.2438507080078125e-05,5.817413330078125e-05,5.030632019042969e-05,6.67572021484375e-05,5.0067901611328125e-05,4.3392181396484375e-05,2.574920654296875e-05,6.508827209472656e-05
193,1708292000,0.00014162063598632812,7.2479248046875e-05,4.5299530029296875e-05,5.9604644775390625e-05,8.487701416015625e-05,7.915496826171875e-05,4.9591064453125e-05,4.863739013671875e-05,4.839897155761719e-05,4.124641418457031e-05,8.058547973632812e-05,3.4809112548828125e-05,5.125999450683594e-05,6.699562072753906e-05,7.486343383789062e-05,5.745887756347656e-05,7.104873657226562e-05,5.7697296142578125e-05,6.628036499023438e-05,4.1961669921875e-05,7.581710815429688e-05,3.5762786865234375e-05,5.841255187988281e-05,3.5762786865234375e-05,3.695487976074219e-05,4.124641418457031e-05,4.363059997558594e-05,4.601478576660156e-05,5.53131103515625e-05,0.00011587142944335938,0.000171661376953125,8.320808410644531e-05,4.1484832763671875e-05,6.985664367675781e-05,7.915496826171875e-05,4.1484832763671875e-05,5.91278076171875e-05,5.4836273193359375e-05,3.6716461181640625e-05,6.29425048828125e-05,4.482269287109375e-05,4.792213439941406e-05,8.726119995117188e-05,6.508827209472656e-05,5.269050598144531e-05,7.915496826171875e-05,5.221366882324219e-05,3.7670135498046875e-05,8.296966552734375e-05,8.153915405273438e-05,7.081031799316406e-05,4.291534423828125e-05,4.863739013671875e-05,7.414817810058594e-05,3.528594970703125e-05,6.437301635742188e-05,9.059906005859375e-05,7.009506225585938e-05,5.555152893066406e-05,4.863739013671875e-05,5.626678466796875e-05,8.797645568847656e-05,4.076957702636719e-05,6.151199340820312e-05,7.891654968261719e-05,4.553794860839844e-05,3.933906555175781e-05,4.673004150390625e-05,7.200241088867188e-05,7.128715515136719e-05,5.817413330078125e-05,4.124641418457031e-05,5.53131103515625e-05,3.314018249511719e-05,6.341934204101562e-05,4.267692565917969e-05,5.602836608886719e-05,4.3392181396484375e-05,4.601478576660156e-05,4.029273986816406e-05
194,1708292000,0.00011849403381347656,5.030632019042969e-05,6.151199340820312e-05,7.510185241699219e-05,3.2901763916015625e-05,3.409385681152344e-05,4.4345855712890625e-05,4.291534423828125e-05,3.838539123535156e-05,6.723403930664062e-05,3.743171691894531e-05,8.416175842285156e-05,3.9577484130859375e-05,3.0517578125e-05,3.552436828613281e-05,6.508827209472656e-05,7.605552673339844e-05,3.504753112792969e-05,6.747245788574219e-05,4.982948303222656e-05,6.008148193359375e-05,3.3855438232421875e-05,4.863739013671875e-05,7.414817810058594e-05,3.8623809814453125e-05,2.7894973754882812e-05,6.985664367675781e-05,5.9604644775390625e-05,4.649162292480469e-05,3.504753112792969e-05,6.67572021484375e-05,3.504753112792969e-05,4.57763671875e-05,3.504753112792969e-05,3.4809112548828125e-05,6.67572021484375e-05,7.605552673339844e-05,7.390975952148438e-05,3.075599670410156e-05,5.626678466796875e-05,4.506111145019531e-05,6.127357482910156e-05,5.7220458984375e-05,4.4345855712890625e-05,4.482269287109375e-05,3.5762786865234375e-05,4.5299530029296875e-05,6.365776062011719e-05,5.53131103515625e-05,5.340576171875e-05,3.3855438232421875e-05,7.295608520507812e-05,3.3855438232421875e-05,3.1948089599609375e-05,5.7697296142578125e-05,6.341934204101562e-05,6.628036499023438e-05,3.790855407714844e-05,4.863739013671875e-05,6.508827209472656e-05,6.270408630371094e-05,7.462501525878906e-05,5.91278076171875e-05,3.528594970703125e-05,5.793571472167969e-05,5.054473876953125e-05,7.271766662597656e-05,7.748603820800781e-05,5.1975250244140625e-05,5.745887756347656e-05,3.1948089599609375e-05,4.291534423828125e-05,8.177757263183594e-05,4.410743713378906e-05,3.933906555175781e-05,4.482269287109375e-05,7.915496826171875e-05,3.409385681152344e-05,7.653236389160156e-05,2.9325485229492188e-05
195,1708292001,0.000118255615234375,7.82012939453125e-05,4.315376281738281e-05,5.125999450683594e-05,4.887580871582031e-05,6.914138793945312e-05,3.8623809814453125e-05,5.53131103515625e-05,7.462501525878906e-05,6.818771362304688e-05,5.7220458984375e-05,8.368492126464844e-05,7.2479248046875e-05,8.0108642578125e-05,6.0558319091796875e-05,4.863739013671875e-05,4.1484832763671875e-05,4.0531158447265625e-05,3.647804260253906e-05,7.724761962890625e-05,4.4345855712890625e-05,7.867813110351562e-05,6.270408630371094e-05,6.389617919921875e-05,3.3855438232421875e-05,4.4345855712890625e-05,5.698204040527344e-05,4.4345855712890625e-05,7.963180541992188e-05,8.082389831542969e-05,7.319450378417969e-05,5.340576171875e-05,5.7697296142578125e-05,8.177757263183594e-05,4.3392181396484375e-05,4.1961669921875e-05,4.696846008300781e-05,0.00014448165893554688,6.67572021484375e-05,8.988380432128906e-05,4.4345855712890625e-05,6.246566772460938e-05,5.8650970458984375e-05,7.963180541992188e-05,7.915496826171875e-05,3.7670135498046875e-05,3.0040740966796875e-05,8.511543273925781e-05,6.818771362304688e-05,5.221366882324219e-05,0.0001239776611328125,6.651878356933594e-05,0.00012946128845214844,4.4345855712890625e-05,0.0001285076141357422,7.724761962890625e-05,6.270408630371094e-05,4.0531158447265625e-05,3.647804260253906e-05,8.630752563476562e-05,6.175041198730469e-05,6.747245788574219e-05,6.198883056640625e-05,6.985664367675781e-05,3.457069396972656e-05,5.245208740234375e-05,4.363059997558594e-05,8.082389831542969e-05,0.00010991096496582031,7.081031799316406e-05,6.914138793945312e-05,5.841255187988281e-05,9.012222290039062e-05,0.00010633468627929688,8.58306884765625e-05,9.703636169433594e-05,5.6743621826171875e-05,8.034706115722656e-05,6.461143493652344e-05,5.412101745605469e-05
196,1708292002,0.00010704994201660156,5.2928924560546875e-05,7.319450378417969e-05,6.29425048828125e-05,4.2438507080078125e-05,7.224082946777344e-05,4.9114227294921875e-05,3.647804260253906e-05,7.319450378417969e-05,4.363059997558594e-05,4.1961669921875e-05,7.581710815429688e-05,5.888938903808594e-05,6.866455078125e-05,5.5789947509765625e-05,4.029273986816406e-05,6.127357482910156e-05,4.38690185546875e-05,4.3392181396484375e-05,7.772445678710938e-05,4.2438507080078125e-05,6.127357482910156e-05,4.3392181396484375e-05,4.982948303222656e-05,4.315376281738281e-05,4.38690185546875e-05,4.506111145019531e-05,6.747245788574219e-05,5.555152893066406e-05,4.9114227294921875e-05,7.319450378417969e-05,5.316734313964844e-05,4.76837158203125e-05,4.57763671875e-05,6.341934204101562e-05,8.535385131835938e-05,7.081031799316406e-05,3.552436828613281e-05,3.504753112792969e-05,3.600120544433594e-05,7.891654968261719e-05,4.6253204345703125e-05,6.008148193359375e-05,3.7670135498046875e-05,4.863739013671875e-05,5.888938903808594e-05,7.915496826171875e-05,2.9325485229492188e-05,4.649162292480469e-05,6.794929504394531e-05,6.532669067382812e-05,2.8371810913085938e-05,7.987022399902344e-05,4.1961669921875e-05,5.245208740234375e-05,6.628036499023438e-05,7.176399230957031e-05,0.00010633468627929688,6.175041198730469e-05,7.534027099609375e-05,4.673004150390625e-05,3.2901763916015625e-05,5.2928924560546875e-05,4.410743713378906e-05,4.363059997558594e-05,3.123283386230469e-05,5.412101745605469e-05,5.650520324707031e-05,4.863739013671875e-05,6.532669067382812e-05,4.0531158447265625e-05,8.511543273925781e-05,6.222724914550781e-05,6.580352783203125e-05,8.559226989746094e-05,6.437301635742188e-05,6.914138793945312e-05,6.103515625e-05,4.5299530029296875e-05,3.886222839355469e-05
197,1708292003,0.0001239776611328125,5.14984130859375e-05,5.0067901611328125e-05,5.435943603515625e-05,7.319450378417969e-05,7.081031799316406e-05,5.555152893066406e-05,8.249282836914062e-05,5.6743621826171875e-05,5.817413330078125e-05,4.601478576660156e-05,4.6253204345703125e-05,6.890296936035156e-05,4.506111145019531e-05,3.647804260253906e-05,6.151199340820312e-05,5.698204040527344e-05,0.0001289844512939453,3.457069396972656e-05,4.100799560546875e-05,6.651878356933594e-05,6.0558319091796875e-05,7.295608520507812e-05,6.747245788574219e-05,6.031990051269531e-05,3.6716461181640625e-05,4.601478576660156e-05,6.67572021484375e-05,9.1552734375e-05,5.4836273193359375e-05,5.125999450683594e-05,4.863739013671875e-05,8.153915405273438e-05,4.1961669921875e-05,3.552436828613281e-05,6.890296936035156e-05,6.937980651855469e-05,5.2928924560546875e-05,0.00011205673217773438,4.458427429199219e-05,5.435943603515625e-05,6.628036499023438e-05,7.867813110351562e-05,3.743171691894531e-05,5.030632019042969e-05,4.4345855712890625e-05,4.792213439941406e-05,3.743171691894531e-05,7.891654968261719e-05,4.792213439941406e-05,7.534027099609375e-05,2.956390380859375e-05,3.838539123535156e-05,6.103515625e-05,7.843971252441406e-05,6.365776062011719e-05,6.628036499023438e-05,5.936622619628906e-05,3.170967102050781e-05,6.389617919921875e-05,4.100799560546875e-05,5.650520324707031e-05,7.295608520507812e-05,4.9114227294921875e-05,7.891654968261719e-05,5.817413330078125e-05,4.1484832763671875e-05,6.389617919921875e-05,5.745887756347656e-05,4.1484832763671875e-05,4.1961669921875e-05,6.4849853515625e-05,5.817413330078125e-05,5.245208740234375e-05,4.76837158203125e-05,5.221366882324219e-05,6.151199340820312e-05,3.528594970703125e-05,5.936622619628906e-05,3.552436828613281e-05
198,1708292004,0.00011420249938964844,6.747245788574219e-05,6.198883056640625e-05,7.581710815429688e-05,7.2479248046875e-05,5.364418029785156e-05,3.0040740966796875e-05,4.482269287109375e-05,4.5299530029296875e-05,4.38690185546875e-05,3.9577484130859375e-05,6.413459777832031e-05,6.151199340820312e-05,6.151199340820312e-05,6.341934204101562e-05,3.3855438232421875e-05,4.982948303222656e-05,3.147125244140625e-05,6.127357482910156e-05,4.9591064453125e-05,6.866455078125e-05,3.886222839355469e-05,4.9114227294921875e-05,4.363059997558594e-05,4.267692565917969e-05,4.076957702636719e-05,6.175041198730469e-05,5.602836608886719e-05,4.8160552978515625e-05,7.152557373046875e-05,4.887580871582031e-05,3.647804260253906e-05,3.981590270996094e-05,3.218650817871094e-05,5.269050598144531e-05,5.1975250244140625e-05,3.24249267578125e-05,6.222724914550781e-05,4.124641418457031e-05,5.054473876953125e-05,3.910064697265625e-05,3.790855407714844e-05,3.814697265625e-05,5.793571472167969e-05,4.8160552978515625e-05,5.054473876953125e-05,5.936622619628906e-05,5.9604644775390625e-05,4.982948303222656e-05,4.363059997558594e-05,5.173683166503906e-05,4.8160552978515625e-05,5.793571472167969e-05,4.935264587402344e-05,2.956390380859375e-05,6.198883056640625e-05,5.91278076171875e-05,6.341934204101562e-05,6.29425048828125e-05,3.743171691894531e-05,5.698204040527344e-05,6.341934204101562e-05,2.7418136596679688e-05,5.7220458984375e-05,2.956390380859375e-05,4.792213439941406e-05,2.6464462280273438e-05,7.843971252441406e-05,3.218650817871094e-05,5.698204040527344e-05,3.838539123535156e-05,3.8623809814453125e-05,2.956390380859375e-05,6.031990051269531e-05,5.221366882324219e-05,4.363059997558594e-05,3.123283386230469e-05,5.340576171875e-05,4.601478576660156e-05,3.6716461181640625e-05
199,1708292005,9.72747802734375e-05,8.320808410644531e-05,4.6253204345703125e-05,5.91278076171875e-05,6.747245788574219e-05,8.058547973632812e-05,6.580352783203125e-05,6.008148193359375e-05,5.626678466796875e-05,4.0531158447265625e-05,7.033348083496094e-05,4.6253204345703125e-05,3.337860107421875e-05,3.695487976074219e-05,6.461143493652344e-05,6.604194641113281e-05,7.033348083496094e-05,3.8623809814453125e-05,6.175041198730469e-05,2.8848648071289062e-05,7.009506225585938e-05,4.3392181396484375e-05,5.6743621826171875e-05,4.6253204345703125e-05,4.2438507080078125e-05,6.103515625e-05,5.53131103515625e-05,4.029273986816406e-05,2.7179718017578125e-05,4.792213439941406e-05,3.170967102050781e-05,3.528594970703125e-05,4.410743713378906e-05,3.2901763916015625e-05,6.556510925292969e-05,3.314018249511719e-05,5.1975250244140625e-05,4.076957702636719e-05,5.364418029785156e-05,3.695487976074219e-05,6.842613220214844e-05,5.269050598144531e-05,5.817413330078125e-05,4.57763671875e-05,4.601478576660156e-05,6.508827209472656e-05,7.700920104980469e-05,5.030632019042969e-05,5.507469177246094e-05,3.7670135498046875e-05,3.933906555175781e-05,4.5299530029296875e-05,7.367134094238281e-05,8.416175842285156e-05,4.291534423828125e-05,2.7894973754882812e-05,5.698204040527344e-05,4.482269287109375e-05,6.532669067382812e-05,3.4809112548828125e-05,5.817413330078125e-05,4.553794860839844e-05,8.249282836914062e-05,3.743171691894531e-05,6.29425048828125e-05,3.314018249511719e-05,6.818771362304688e-05,3.337860107421875e-05,3.6716461181640625e-05,5.7220458984375e-05,6.270408630371094e-05,7.05718994140625e-05,3.337860107421875e-05,6.723403930664062e-05,4.863739013671875e-05,5.6743621826171875e-05,6.079673767089844e-05,3.4332275390625e-05,3.0994415283203125e-05,7.534027099609375e-05
200,1708292006,0.00011420249938964844,5.3882598876953125e-05,4.267692565917969e-05,5.9604644775390625e-05,7.62939453125e-05,3.9577484130859375e-05,8.034706115722656e-05,3.0279159545898438e-05,3.147125244140625e-05,3.147125244140625e-05,5.745887756347656e-05,5.7220458984375e-05,5.841255187988281e-05,3.6716461181640625e-05,3.7670135498046875e-05,6.747245788574219e-05,4.5299530029296875e-05,4.76837158203125e-05,4.2438507080078125e-05,6.985664367675781e-05,6.437301635742188e-05,3.457069396972656e-05,4.9591064453125e-05,2.956390380859375e-05,4.315376281738281e-05,4.00543212890625e-05,7.319450378417969e-05,4.482269287109375e-05,3.933906555175781e-05,4.100799560546875e-05,7.128715515136719e-05,4.458427429199219e-05,6.67572021484375e-05,7.557868957519531e-05,3.814697265625e-05,5.91278076171875e-05,5.6743621826171875e-05,2.765655517578125e-05,3.552436828613281e-05,3.504753112792969e-05,6.723403930664062e-05,4.5299530029296875e-05,5.4836273193359375e-05,4.8160552978515625e-05,3.6716461181640625e-05,5.269050598144531e-05,6.914138793945312e-05,3.9577484130859375e-05,4.506111145019531e-05,4.696846008300781e-05,5.9604644775390625e-05,4.673004150390625e-05,2.9802322387695312e-05,6.580352783203125e-05,5.984306335449219e-05,7.05718994140625e-05,5.412101745605469e-05,5.245208740234375e-05,3.457069396972656e-05,5.984306335449219e-05,3.62396240234375e-05,4.363059997558594e-05,4.100799560546875e-05,3.62396240234375e-05,4.315376281738281e-05,4.506111145019531e-05,4.887580871582031e-05,3.314018249511719e-05,5.7220458984375e-05,4.363059997558594e-05,7.796287536621094e-05,3.314018249511719e-05,3.8623809814453125e-05,3.600120544433594e-05,3.552436828613281e-05,7.724761962890625e-05,3.6716461181640625e-05,4.673004150390625e-05,5.793571472167969e-05,4.601478576660156e-05
